5,song_0,0
1,song_2733,0
7,song_2734,0
8,song_2735,0
5,song_2736,0
4,song_2737,0
6,song_2738,0
0,song_2739,0
8,song_2740,0
8,song_2741,0
14,song_2742,0
11,song_2743,0
0,song_2744,0
5,song_2745,0
1,song_2746,0
0,song_2747,0
0,song_2748,0
11,song_2749,0
0,song_2750,0
5,song_2751,0
0,song_2752,0
5,song_2753,0
6,song_2754,0
0,song_2755,0
8,song_2756,0
8,song_2757,0
14,song_2758,0
3,song_2759,0
7,song_2760,0
5,song_2761,0
3,song_2762,0
8,song_2763,0
0,song_2764,0
8,song_2765,0
2,song_2766,0
0,song_2767,0
5,song_2768,0
0,song_2769,0
8,song_2770,0
0,song_2771,0
10,song_2772,0
0,song_2773,0
9,song_2774,0
1,song_2775,0
0,song_2776,0
0,song_2777,0
6,song_2778,0
5,song_2779,0
13,song_2780,0
3,song_2781,0
0,song_2782,0
0,song_2783,0
11,song_2784,0
2,song_2785,0
3,song_2786,0
0,song_2787,0
0,song_2788,0
12,song_2789,0
0,song_2790,0
10,song_2791,0
8,song_2792,0
0,song_2793,0
6,song_2794,0
7,song_2795,0
1,song_2796,0
6,song_2797,0
8,song_2798,0
8,song_2799,0
5,song_2800,0
8,song_2801,0
1,song_2802,0
8,song_2803,0
0,song_2804,0
10,song_2805,0
8,song_2806,0
6,song_2807,0
11,song_2808,0
0,song_2809,0
7,song_2810,0
2,song_2811,0
6,song_2812,0
13,song_2813,0
0,song_2814,0
7,song_2815,0
0,song_2816,0
0,song_2817,0
3,song_2818,0
3,song_2819,0
0,song_2820,0
0,song_2821,0
10,song_2822,0
3,song_2823,0
7,song_2824,0
2,song_2825,0
0,song_2826,0
1,song_2827,0
5,song_2828,0
6,song_2829,0
8,song_2830,0
14,song_2831,0
5,song_2832,0
7,song_2833,0
8,song_2834,0
0,song_2835,0
3,song_2836,0
8,song_2837,0
5,song_2838,0
5,song_2839,0
7,song_2840,0
1,song_2841,0
5,song_2842,0
5,song_2843,0
8,song_2844,0
0,song_2845,0
0,song_2846,0
4,song_2847,0
5,song_2848,0
8,song_2849,0
7,song_2850,0
1,song_2851,0
2,song_2852,0
5,song_2853,0
3,song_2854,0
2,song_2855,0
0,song_2856,0
8,song_2857,0
10,song_2858,0
0,song_2859,0
7,song_2860,0
4,song_2861,0
9,song_2862,0
9,song_2863,0
0,song_2864,0
8,song_2865,0
0,song_2866,0
6,song_2867,0
1,song_2868,0
11,song_2869,0
2,song_2870,0
0,song_2871,0
13,song_2872,0
0,song_2874,0
0,song_2875,0
1,song_2876,0
0,song_2877,0
8,song_2878,0
8,song_2879,0
8,song_2880,0
9,song_2881,0
8,song_2882,0
7,song_2883,0
0,song_2884,0
0,song_2885,0
5,song_2886,0
12,song_2887,0
0,song_2888,0
8,song_2889,0
8,song_2890,0
6,song_2891,0
9,song_2892,0
0,song_2893,0
13,song_2894,0
8,song_2895,0
6,song_2896,0
14,song_2897,0
14,song_2898,0
6,song_2899,0
6,song_2900,0
7,song_2901,0
9,song_2902,0
5,song_2903,0
14,song_2904,0
13,song_2905,0
6,song_2906,0
0,song_2907,0
2,song_2908,0
8,song_2909,0
6,song_2910,0
2,song_2911,0
5,song_2912,0
0,song_2913,0
7,song_2914,0
0,song_2915,0
13,song_2916,0
5,song_2917,0
14,song_2918,0
0,song_2919,0
0,song_2920,0
3,song_2921,0
0,song_2922,0
8,song_2923,0
0,song_2924,0
7,song_2925,0
7,song_2926,0
5,song_2927,0
8,song_2928,0
7,song_2929,0
8,song_2930,0
0,song_2931,0
0,song_2932,0
1,song_2933,0
7,song_2934,0
0,song_2935,0
8,song_2936,0
0,song_2937,0
0,song_2938,0
10,song_2939,0
8,song_2940,0
0,song_2941,0
8,song_2942,0
8,song_2943,0
14,song_2944,0
0,song_2945,0
9,song_2946,0
13,song_2947,0
8,song_2948,0
1,song_2949,0
8,song_2950,0
10,song_2951,0
14,song_2952,0
8,song_2953,0
3,song_2954,0
13,song_2955,0
5,song_2956,0
4,song_2957,0
14,song_2958,0
0,song_2959,0
0,song_2960,0
7,song_2961,0
13,song_2962,0
6,song_2963,0
9,song_2964,0
0,song_2965,0
1,song_2966,0
13,song_2967,0
9,song_2968,0
5,song_2969,0
1,song_2970,0
0,song_2971,0
12,song_2972,0
0,song_2973,0
8,song_2974,0
5,song_2975,0
8,song_2976,0
7,song_2977,0
0,song_2978,0
5,song_2979,0
12,song_2980,0
8,song_2981,0
5,song_2982,0
0,song_2983,0
4,song_2984,0
5,song_2985,0
2,song_2986,0
6,song_2987,0
8,song_2990,0
8,song_2991,0
11,song_2992,0
0,song_2993,0
0,song_2994,0
5,song_2995,0
6,song_2996,0
1,song_2997,0
5,song_2998,0
5,song_2999,0
9,song_3000,0
7,song_3001,0
0,song_3002,0
13,song_3003,0
4,song_3004,0
6,song_3005,0
6,song_3006,0
1,song_3007,0
14,song_3008,0
1,song_3009,0
10,song_3010,0
6,song_3011,0
13,song_3012,0
11,song_3013,0
2,song_3014,0
13,song_3015,0
0,song_3016,0
11,song_3017,0
0,song_3018,0
6,song_3019,0
0,song_3020,0
0,song_3021,0
2,song_3022,0
1,song_3023,0
2,song_3024,0
6,song_3025,0
1,song_3026,0
7,song_3027,0
6,song_3028,0
0,song_3029,0
3,song_3030,0
1,song_3031,0
0,song_3032,0
2,song_3033,0
6,song_3034,0
0,song_3035,0
0,song_3036,0
4,song_3037,0
0,song_3038,0
5,song_3039,0
7,song_3040,0
0,song_3041,0
2,song_3042,0
0,song_3043,0
0,song_3044,0
0,song_3045,0
0,song_3046,0
5,song_3047,0
8,song_3048,0
14,song_3049,0
8,song_3051,0
13,song_3052,0
8,song_3053,0
1,song_3054,0
0,song_3055,0
8,song_3056,0
5,song_3057,0
0,song_3058,0
0,song_3059,0
9,song_3060,0
0,song_3061,0
5,song_3062,0
8,song_3063,0
0,song_3064,0
0,song_3065,0
8,song_3066,0
8,song_3067,0
1,song_3068,0
9,song_3069,0
7,song_3070,0
8,song_3071,0
5,song_3072,0
0,song_3073,0
6,song_3074,0
5,song_3075,0
7,song_3076,0
13,song_3077,0
0,song_3078,0
6,song_3079,0
14,song_3080,0
11,song_3081,0
8,song_3082,0
11,song_3083,0
7,song_3084,0
6,song_3085,0
3,song_3086,0
4,song_3087,0
11,song_3088,0
8,song_3089,0
6,song_3090,0
9,song_3091,0
5,song_3092,0
6,song_3093,0
1,song_3094,0
1,song_3095,0
7,song_3097,0
6,song_3098,0
4,song_3099,0
0,song_3100,0
3,song_3101,0
12,song_3102,0
2,song_3103,0
6,song_3104,0
0,song_3105,0
12,song_3106,0
0,song_3107,0
2,song_3108,0
13,song_3109,0
8,song_3110,0
10,song_3111,0
6,song_3112,0
7,song_3113,0
5,song_3114,0
1,song_3115,0
0,song_3116,0
0,song_3117,0
3,song_3118,0
8,song_3119,0
4,song_3120,0
6,song_3121,0
6,song_3122,0
0,song_3123,0
6,song_3124,0
8,song_3125,0
3,song_3126,0
6,song_3127,0
3,song_3128,0
1,song_3129,0
0,song_3130,0
11,song_3131,0
8,song_3132,0
8,song_3133,0
5,song_3134,0
3,song_3135,0
5,song_3136,0
9,song_3137,0
6,song_3138,0
8,song_3139,0
7,song_3140,0
10,song_3141,0
1,song_3142,0
0,song_3143,0
7,song_3144,0
5,song_3145,0
6,song_3146,0
0,song_3147,0
14,song_3148,0
1,song_3149,0
5,song_3150,0
0,song_3151,0
14,song_3152,0
0,song_3153,0
10,song_3154,0
2,song_3155,0
13,song_3156,0
11,song_3157,0
2,song_3158,0
0,song_3159,0
2,song_3160,0
9,song_3161,0
4,song_3162,0
1,song_3163,0
0,song_3165,0
7,song_3166,0
10,song_3167,0
0,song_3168,0
0,song_3169,0
1,song_3170,0
0,song_3171,0
8,song_3172,0
11,song_3173,0
7,song_3174,0
7,song_3175,0
14,song_3176,0
0,song_3177,0
0,song_3178,0
1,song_3179,0
3,song_3180,0
8,song_3181,0
9,song_3182,0
8,song_3183,0
0,song_3184,0
0,song_3185,0
5,song_3186,0
0,song_3187,0
7,song_3188,0
9,song_3189,0
0,song_3190,0
11,song_3191,0
11,song_3192,0
0,song_3193,0
8,song_3194,0
6,song_3195,0
1,song_3196,0
9,song_3197,0
3,song_3198,0
9,song_3199,0
2,song_3200,0
11,song_3201,0
0,song_3202,0
10,song_3203,0
0,song_3204,0
2,song_3205,0
0,song_3206,0
8,song_3207,0
0,song_3208,0
6,song_3209,0
12,song_3210,0
9,song_3211,0
8,song_3212,0
8,song_3213,0
11,song_3214,0
1,song_3215,0
0,song_3216,0
0,song_3217,0
11,song_3218,0
5,song_3219,0
8,song_3220,0
0,song_3221,0
9,song_3222,0
0,song_3223,0
5,song_3224,0
11,song_3225,0
0,song_3226,0
0,song_3227,0
7,song_3228,0
3,song_3229,0
0,song_3230,0
0,song_3231,0
4,song_3232,0
1,song_3233,0
2,song_3234,1
8,song_3235,1
0,song_3236,1
9,song_3237,1
3,song_3238,1
14,song_3239,1
10,song_3240,1
2,song_3241,1
5,song_3242,1
7,song_3243,1
0,song_3244,1
8,song_3245,1
3,song_3246,1
10,song_3247,1
8,song_3248,1
10,song_3249,1
0,song_3250,1
0,song_3251,1
1,song_3252,1
0,song_3253,1
3,song_3254,1
7,song_3255,1
5,song_3256,1
0,song_3257,1
0,song_3258,1
0,song_3259,1
7,song_3260,1
2,song_3261,1
1,song_3262,1
7,song_3263,1
7,song_3264,1
1,song_3265,1
13,song_3266,1
0,song_3267,1
2,song_3268,1
0,song_3269,1
0,song_3270,1
0,song_3271,1
2,song_3272,1
8,song_3273,1
11,song_3274,1
0,song_3275,1
0,song_3276,1
7,song_3277,1
6,song_3278,1
8,song_3279,1
8,song_3280,1
5,song_3281,1
6,song_3282,1
3,song_3283,1
0,song_3284,1
0,song_3285,1
8,song_3286,1
8,song_3287,1
8,song_3288,1
10,song_3289,1
0,song_3290,1
8,song_3291,1
0,song_3292,1
10,song_3293,1
0,song_3294,1
0,song_3295,1
0,song_3296,1
8,song_3297,1
11,song_3298,1
9,song_3299,1
0,song_3300,1
6,song_3301,1
9,song_3302,1
0,song_3303,1
4,song_3304,1
7,song_3305,1
5,song_3306,1
2,song_3307,1
0,song_3308,1
6,song_3309,1
13,song_3310,1
0,song_3311,1
2,song_3312,1
0,song_3313,1
5,song_3314,1
1,song_3315,1
0,song_3316,1
9,song_3317,1
10,song_3318,1
0,song_3319,1
0,song_3320,1
12,song_3321,1
9,song_3322,1
2,song_3323,1
5,song_3324,1
8,song_3325,1
0,song_3326,1
11,song_3327,1
8,song_3328,1
7,song_3329,1
8,song_3330,1
3,song_3331,1
5,song_3332,1
0,song_3333,1
0,song_3334,1
3,song_3335,1
8,song_3336,1
1,song_3337,1
8,song_3338,1
2,song_3339,1
8,song_3340,1
5,song_3341,1
6,song_3342,1
6,song_3343,1
0,song_3344,1
1,song_3345,1
1,song_3346,1
5,song_3347,1
5,song_3348,1
3,song_3349,1
7,song_3350,1
0,song_3351,1
0,song_3352,1
0,song_3353,1
13,song_3354,1
13,song_3355,1
8,song_3356,1
10,song_3357,1
5,song_3358,1
14,song_3359,1
0,song_3360,1
2,song_3361,1
0,song_3362,1
5,song_3363,1
0,song_3364,1
0,song_3365,1
7,song_3366,1
1,song_3367,1
10,song_3368,1
7,song_3369,1
5,song_3370,1
5,song_3371,1
11,song_3372,1
0,song_3373,1
6,song_3374,1
13,song_3375,1
13,song_3376,1
8,song_3377,1
10,song_3378,1
6,song_3379,1
8,song_3380,1
6,song_3381,1
3,song_3382,1
12,song_3383,1
10,song_3384,1
6,song_3385,1
2,song_3386,1
1,song_3387,1
2,song_3388,1
2,song_3389,1
1,song_3390,1
1,song_3391,1
0,song_3392,1
4,song_3393,1
0,song_3394,1
1,song_3395,1
0,song_3396,1
8,song_3397,1
8,song_3398,1
0,song_3399,1
0,song_3400,1
0,song_3401,1
8,song_3402,1
2,song_3403,1
0,song_3404,1
6,song_3405,1
5,song_3406,1
5,song_3407,1
5,song_3408,1
0,song_3409,1
0,song_3410,1
8,song_3411,1
5,song_3412,1
10,song_3413,1
5,song_3414,1
11,song_3415,1
1,song_3416,1
10,song_3417,1
6,song_3418,1
8,song_3419,1
8,song_3420,1
1,song_3421,1
0,song_3422,1
0,song_3423,1
5,song_3424,1
11,song_3425,1
6,song_3426,1
7,song_3427,1
13,song_3428,1
0,song_3429,1
0,song_3430,1
0,song_3431,1
7,song_3432,1
0,song_3433,1
0,song_3434,1
5,song_3435,1
0,song_3436,1
0,song_3437,1
5,song_3438,1
10,song_3439,1
8,song_3440,1
5,song_3441,1
3,song_3442,1
3,song_3443,1
8,song_3444,1
8,song_3445,1
9,song_3446,1
2,song_3447,1
0,song_3448,1
14,song_3449,1
0,song_3450,1
0,song_3451,1
0,song_3452,1
3,song_3453,1
6,song_3454,1
3,song_3455,1
0,song_3456,1
2,song_3457,1
0,song_3458,1
11,song_3459,1
13,song_3460,1
14,song_3461,1
0,song_3462,1
6,song_3463,1
2,song_3464,1
1,song_3465,1
8,song_3466,1
9,song_3467,1
5,song_3468,1
6,song_3469,1
5,song_3470,1
1,song_3471,1
8,song_3472,1
0,song_3473,1
1,song_3474,1
12,song_3475,1
6,song_3476,1
14,song_3477,1
1,song_3478,1
5,song_3479,1
3,song_3480,1
3,song_3481,1
11,song_3482,1
12,song_3483,1
11,song_3484,1
0,song_3485,1
11,song_3487,1
2,song_3488,1
2,song_3489,1
10,song_3490,1
1,song_3491,1
9,song_3492,1
8,song_3493,1
0,song_3495,1
8,song_3496,1
11,song_3497,1
7,song_3498,1
11,song_3499,1
1,song_3500,1
1,song_3501,1
0,song_3502,1
6,song_3503,1
0,song_3504,1
3,song_3505,1
5,song_3506,1
5,song_3507,1
5,song_3508,1
0,song_3509,1
5,song_3510,1
9,song_3511,1
0,song_3512,1
2,song_3513,1
0,song_3514,1
1,song_3515,1
1,song_3516,1
1,song_3517,1
6,song_3518,1
8,song_3519,1
0,song_3520,1
0,song_3521,1
0,song_3522,1
2,song_3523,1
5,song_3524,1
1,song_3525,1
0,song_3526,1
8,song_3527,1
6,song_3528,1
6,song_3529,1
8,song_3530,1
3,song_3531,1
5,song_3532,1
0,song_3533,1
8,song_3535,1
8,song_3536,1
0,song_3537,1
6,song_3538,1
13,song_3539,1
0,song_3540,1
10,song_3541,1
6,song_3542,1
6,song_3543,1
0,song_3544,1
8,song_3545,1
0,song_3546,1
3,song_3547,1
0,song_3548,1
7,song_3549,1
5,song_3550,1
6,song_3551,1
10,song_3552,1
14,song_3553,1
2,song_3554,1
6,song_3555,1
0,song_3556,1
0,song_3557,1
3,song_3558,1
0,song_3559,1
2,song_3560,1
5,song_3561,1
11,song_3562,1
5,song_3563,1
11,song_3564,1
3,song_3565,1
11,song_3566,1
6,song_3567,1
9,song_3568,1
0,song_3569,1
0,song_3570,1
7,song_3571,1
5,song_3572,1
8,song_3573,1
10,song_3574,1
0,song_3575,1
0,song_3576,1
11,song_3577,1
5,song_3578,1
0,song_3579,1
8,song_3580,1
7,song_3581,1
1,song_3582,1
13,song_3583,1
5,song_3584,1
3,song_3585,1
9,song_3586,1
7,song_3587,1
0,song_3588,1
1,song_3589,1
2,song_3590,1
12,song_3591,1
8,song_3592,1
9,song_3593,1
3,song_3594,1
9,song_3595,1
0,song_3596,1
8,song_3597,1
6,song_3598,1
3,song_3599,1
11,song_3600,1
9,song_3601,1
0,song_3602,1
2,song_3603,1
8,song_3604,1
0,song_3605,1
1,song_3606,1
8,song_3607,1
8,song_3608,1
12,song_3609,1
5,song_3610,1
0,song_3611,1
3,song_3612,1
7,song_3613,1
0,song_3614,1
5,song_3615,1
14,song_3616,1
8,song_3617,1
7,song_3618,1
9,song_3619,1
3,song_3620,1
1,song_3621,1
8,song_3622,1
14,song_3623,1
0,song_3624,1
6,song_3625,1
9,song_3626,1
8,song_3627,1
8,song_3628,1
1,song_3629,1
1,song_3630,1
1,song_3631,1
6,song_3632,1
3,song_3633,1
0,song_3634,1
0,song_3635,1
0,song_3636,1
10,song_3637,1
9,song_3638,1
0,song_3639,1
0,song_3640,1
9,song_3641,1
11,song_3642,1
11,song_3643,1
8,song_3644,1
5,song_3645,1
8,song_3646,1
6,song_3647,1
14,song_3648,1
1,song_3649,1
8,song_3650,1
10,song_3651,1
3,song_3652,1
11,song_3653,1
2,song_3654,1
8,song_3655,1
0,song_3656,1
4,song_3657,1
0,song_3659,1
5,song_3660,1
0,song_3661,1
5,song_3662,1
13,song_3663,1
11,song_3664,1
5,song_3665,1
5,song_3666,1
8,song_3667,1
0,song_3668,1
0,song_3669,1
3,song_3670,1
1,song_3671,1
7,song_3672,1
0,song_3673,1
2,song_3674,1
0,song_3675,1
1,song_3676,1
8,song_3677,1
5,song_3678,1
8,song_3679,1
8,song_3680,1
8,song_3681,1
0,song_3682,1
11,song_3683,1
8,song_3684,1
0,song_3685,1
5,song_3686,1
6,song_3687,1
9,song_3688,1
0,song_3689,1
8,song_3690,1
11,song_3691,1
6,song_3692,1
0,song_3693,1
0,song_3694,1
14,song_3695,1
5,song_3696,1
1,song_3697,1
6,song_3698,1
5,song_3699,1
9,song_3700,1
14,song_3701,1
0,song_3702,1
6,song_3703,1
0,song_3704,1
0,song_3705,1
0,song_3706,1
0,song_3707,1
0,song_3708,1
12,song_3709,1
10,song_3710,1
10,song_3711,1
1,song_3712,1
6,song_3713,1
12,song_3714,1
1,song_3715,1
10,song_3716,1
0,song_3718,1
9,song_3719,1
6,song_3720,1
0,song_3721,1
6,song_3722,1
0,song_3723,1
3,song_3724,1
7,song_3725,1
0,song_3726,1
11,song_3727,1
3,song_3728,1
3,song_3729,1
3,song_3730,1
0,song_3731,1
0,song_3732,1
1,song_3733,1
5,song_3734,1
0,song_3735,1
7,song_3736,1
8,song_3737,1
0,song_3738,1
9,song_3739,1
8,song_3740,1
8,song_3741,1
14,song_3742,1
5,song_3743,1
0,song_3744,1
0,song_3745,1
3,song_3746,1
10,song_3747,1
1,song_3748,1
3,song_3749,1
0,song_3750,1
10,song_3751,1
9,song_3752,1
5,song_3753,1
0,song_3754,1
8,song_3755,1
0,song_3756,1
14,song_3757,1
6,song_3758,1
8,song_3759,1
8,song_3760,1
5,song_3761,1
5,song_3762,1
3,song_3763,1
2,song_3764,1
7,song_3765,1
0,song_3766,1
0,song_3767,1
14,song_3768,1
8,song_3769,1
6,song_3770,1
0,song_3771,1
7,song_3772,1
14,song_3773,1
5,song_3774,1
0,song_3775,1
6,song_3776,1
2,song_3777,1
6,song_3778,1
2,song_3779,1
10,song_3780,1
0,song_3781,1
0,song_3782,1
0,song_3783,1
0,song_3784,1
0,song_3785,1
7,song_3786,1
0,song_3788,1
5,song_3789,1
8,song_3790,1
12,song_3791,1
7,song_3792,1
0,song_3793,1
1,song_3795,1
9,song_3796,1
5,song_3797,1
0,song_3798,1
0,song_3799,1
4,song_3800,1
14,song_3801,1
3,song_3802,1
8,song_3803,1
8,song_3804,1
6,song_3805,1
6,song_3806,1
6,song_3807,1
5,song_3808,1
12,song_3809,1
9,song_3810,1
3,song_3811,1
14,song_3812,1
0,song_3813,1
1,song_3814,1
0,song_3815,1
12,song_3816,1
7,song_3817,1
6,song_3818,1
0,song_3819,1
8,song_3820,1
3,song_3821,1
11,song_3822,1
0,song_3823,1
5,song_3824,1
11,song_3825,1
4,song_3826,1
7,song_3827,1
4,song_3828,1
1,song_3829,1
0,song_3830,1
8,song_3831,1
8,song_3832,1
0,song_3833,1
10,song_3834,1
10,song_3835,1
5,song_3836,1
14,song_3837,1
8,song_3838,1
0,song_3839,1
0,song_3840,1
5,song_3841,1
3,song_3842,1
0,song_3843,1
11,song_3844,1
11,song_3845,1
14,song_3846,1
8,song_3847,1
0,song_3848,1
5,song_3849,1
0,song_3850,1
0,song_3851,1
6,song_3852,1
1,song_3853,1
5,song_3854,1
6,song_3855,1
8,song_3856,1
10,song_3857,1
13,song_3858,1
0,song_3859,1
5,song_3860,1
6,song_3861,1
7,song_3862,1
5,song_3863,1
14,song_3864,1
0,song_3865,1
5,song_3866,1
10,song_3867,1
5,song_3868,1
1,song_3869,1
0,song_3870,1
5,song_3871,1
0,song_3872,1
0,song_3873,1
6,song_3874,1
8,song_3875,1
7,song_3876,1
11,song_3877,1
7,song_3878,1
0,song_3879,1
0,song_3880,1
0,song_3881,1
6,song_3882,1
2,song_3883,1
9,song_3884,1
0,song_3885,1
0,song_3886,1
5,song_3887,1
2,song_3888,1
11,song_3889,1
1,song_3891,1
8,song_3892,1
3,song_3893,1
1,song_3894,1
2,song_3895,1
12,song_3896,1
0,song_3897,1
8,song_3898,1
12,song_3899,1
5,song_3900,1
1,song_3901,1
0,song_3902,1
7,song_3903,1
0,song_3904,1
0,song_3905,1
0,song_3906,1
1,song_3907,1
11,song_3908,1
0,song_3909,1
1,song_3910,1
11,song_3911,1
0,song_3912,1
0,song_3913,1
5,song_3914,1
6,song_3915,1
6,song_3916,1
6,song_3917,1
0,song_3918,1
7,song_3919,1
0,song_3920,1
9,song_3921,1
0,song_3922,1
0,song_3923,1
9,song_3924,1
11,song_3925,1
7,song_3926,1
3,song_3927,1
8,song_3928,1
6,song_3929,1
6,song_3930,1
0,song_3931,1
8,song_3932,1
6,song_3933,1
9,song_3934,1
5,song_3935,1
7,song_3936,1
8,song_3938,1
9,song_3939,1
5,song_3940,1
8,song_3941,1
7,song_3942,1
0,song_3943,1
0,song_3944,1
0,song_3945,1
0,song_3946,1
6,song_3947,1
0,song_3948,1
6,song_3949,1
8,song_3950,1
7,song_3951,1
6,song_3952,1
7,song_3953,1
0,song_3954,1
10,song_3955,1
0,song_3956,1
0,song_3957,1
0,song_3958,1
7,song_3959,1
0,song_3960,1
1,song_3961,1
0,song_3962,1
8,song_3963,1
7,song_3964,1
13,song_3965,1
13,song_3966,1
5,song_3967,1
1,song_3968,1
0,song_3969,1
1,song_3970,1
8,song_3971,1
9,song_3972,1
8,song_3973,1
1,song_3974,1
0,song_3975,1
1,song_3976,1
1,song_3977,1
0,song_3978,1
1,song_3979,1
3,song_3980,1
0,song_3981,1
2,song_3982,1
6,song_3983,1
7,song_3984,1
8,song_3985,1
11,song_3986,1
2,song_3987,1
11,song_3988,1
5,song_3989,1
2,song_3990,1
9,song_3991,1
13,song_3992,1
10,song_3993,1
8,song_3994,1
9,song_3995,1
7,song_3996,1
5,song_3997,1
0,song_3998,1
8,song_3999,1
0,song_4000,1
11,song_4001,1
11,song_4002,1
0,song_4003,1
8,song_4004,1
10,song_4005,1
0,song_4006,1
4,song_4007,1
3,song_4008,1
8,song_4009,1
1,song_4010,1
1,song_4011,1
0,song_4012,1
8,song_4013,1
0,song_4014,1
8,song_4015,1
8,song_4016,1
1,song_4017,1
0,song_4018,1
5,song_4019,1
1,song_4020,1
0,song_4021,1
12,song_4022,1
1,song_4023,1
0,song_4024,1
8,song_4025,1
1,song_4026,1
0,song_4027,1
6,song_4028,1
5,song_4029,1
8,song_4030,1
3,song_4031,1
14,song_4032,1
7,song_4033,1
0,song_4034,1
0,song_4035,1
14,song_4036,1
5,song_4037,1
6,song_4038,1
1,song_4039,1
10,song_4040,1
13,song_4041,1
4,song_4042,1
8,song_4043,1
12,song_4044,1
8,song_4045,1
0,song_4046,1
3,song_4047,1
0,song_4048,1
0,song_4049,1
0,song_4050,1
11,song_4051,1
3,song_4052,1
6,song_4053,1
8,song_4054,1
8,song_4055,1
5,song_4056,1
1,song_4057,1
4,song_4058,1
